iter	Passed	Remaining
178	190	874
179	191	872
180	192	870
181	193	868
182	194	866
183	195	865
184	195	862
185	196	861
186	198	861
187	199	860
188	200	858
189	200	856
190	201	854
191	202	851
192	203	850
193	204	848
194	204	846
195	205	844
196	206	840
197	207	838
198	207	836
199	208	834
200	209	831
201	209	828
202	210	826
203	211	825
204	212	823
205	213	821
206	213	819
207	214	817
208	215	815
209	216	813
210	216	811
211	217	808
212	219	809
213	219	807
214	220	806
215	221	804
216	222	802
217	223	801
218	224	799
219	224	796
220	225	794
221	225	791
222	226	789
223	227	787
224	228	785
225	229	784
226	229	783
227	230	781
228	231	779
229	232	778
230	233	776
231	234	775
232	234	773
233	235	771
234	236	770
235	237	769
236	238	767
237	239	765
238	239	763
239	240	762
240	241	760
241	242	759
242	243	758
243	244	757
244	245	756
245	246	755
246	247	753
247	248	752
248	248	750
249	250	750
250	251	750
251	252	748
252	253	747
253	253	745
254	254	743
255	255	742
256	256	741
257	257	739
258	257	737
259	258	736
260	259	735
261	260	733
262	261	731
263	261	729
264	262	728
265	263	727
266	264	725
267	266	727
268	267	726
269	268	724
270	269	723
271	269	722
272	272	725
273	273	724
274	274	722
275	274	721
276	275	719
277	276	718
278	277	717
279	278	716
280	279	715
281	280	713
282	281	713
283	282	712
284	283	710
285	284	711
286	285	709
287	286	708
288	287	706
289	288	705
290	288	703
291	289	701
292	290	700
293	291	698
294	291	697
295	292	696
296	293	694
297	294	694
298	295	692
299	296	691
300	297	690
301	297	688
302	298	687
303	299	685
304	300	684
305	301	682
306	301	681
307	302	680
308	303	679
309	304	677
310	305	676
311	305	674
312	306	673
313	307	671
314	308	669
315	309	668
316	309	667
317	310	666
318	311	665
319	312	664
320	313	663
321	314	661
322	314	660
323	315	658
324	316	657
325	317	656
326	318	654
327	318	653
328	319	652
329	320	650
330	321	649
331	322	648
332	322	646
333	323	645
334	324	643
335	325	642
336	325	641
337	326	639
338	327	638
339	328	637
340	329	636
341	331	637
342	331	635
343	334	637
344	334	635
345	335	634
346	336	633
347	337	632
348	338	630
349	339	630
350	340	629
351	341	627
352	341	626
353	342	625
354	343	623
355	346	626
356	347	625
357	348	624
358	348	622
359	349	621
360	350	620
361	351	618
362	352	618
363	353	617
364	354	616
365	355	615
366	355	613
367	356	612
368	357	611
369	358	610
370	359	609
371	360	607
372	361	607
373	362	605
374	362	604
375	363	603
376	364	602
377	365	600
378	366	599
379	367	598
380	368	598
381	369	597
382	370	596
383	371	595
384	372	594
385	372	593
386	373	592
387	375	591
388	376	590
389	377	589
390	378	588
391	378	587
392	379	586
393	380	585
394	381	583
395	381	582
396	382	580
397	383	579
398	384	578
399	385	578
400	386	577
401	387	576
402	388	575
403	388	573
404	389	572
405	390	571
406	391	570
407	392	569
408	393	567
409	393	566
410	394	565
411	395	564
412	396	563
413	397	562
414	398	561
415	399	560
416	400	559
417	400	558
418	401	557
419	402	555
420	403	554
421	404	553
422	404	552
423	405	551
424	406	549
425	407	548
426	407	547
427	408	546
428	410	546
429	410	544
430	411	543
431	412	542
432	413	541
433	414	540
434	414	538
435	416	538
436	417	538
437	418	536
438	419	535
439	420	534
440	420	533
441	421	532
442	422	530
443	423	529
444	423	528
445	425	528
446	426	527
447	427	526
448	427	525
449	428	524
450	429	522
451	430	521
452	431	521
453	432	520
454	433	519
455	434	518
456	435	517
457	435	515
458	436	514
459	437	513
460	438	512
461	438	511
462	439	509
463	440	508
464	441	507
465	442	506
466	442	505
467	443	504
468	445	504
469	446	502
470	446	501
471	447	500
472	448	499
473	450	499
474	451	498
475	452	497
476	453	497
477	454	496
478	455	495
479	456	495
480	458	495
481	460	494
482	461	494
483	462	492
484	463	491
485	464	490
486	464	489
487	465	488
488	466	487
489	467	486
490	468	485
491	468	484
492	470	483
493	471	483
494	472	482
495	474	482
496	475	481
497	477	480
498	479	481
499	480	480
500	480	479
501	481	477
502	483	478
503	485	477
504	486	476
505	487	475
506	488	474
507	489	473
508	490	472
509	490	471
510	491	470
511	492	469
512	493	468
513	494	467
514	495	467
515	497	466
516	498	465
517	499	464
518	500	463
519	501	463
520	502	462
521	503	461
522	504	460
523	505	459
524	506	458
525	508	458
526	509	457
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	516	450
534	517	449
535	518	448
536	519	447
537	519	446
538	520	445
539	521	444
540	522	443
541	523	442
542	524	441
543	525	440
544	526	439
545	527	438
546	527	437
547	528	436
548	529	434
549	530	433
550	531	433
551	532	431
552	533	430
553	534	430
554	535	429
555	535	427
556	537	427
557	537	426
558	538	425
559	539	424
560	540	422
561	541	422
562	542	421
563	544	421
564	545	420
565	547	419
566	548	418
567	549	417
568	550	416
569	551	415
570	552	414
571	552	413
572	553	412
573	554	411
574	555	410
575	556	409
576	557	408
577	558	407
578	560	407
579	561	406
580	562	405
581	563	404
582	563	403
583	564	402
584	565	401
585	566	400
586	567	399
587	568	398
588	569	397
589	569	395
590	571	395
591	571	394
592	573	393
593	574	392
594	575	391
595	576	390
596	577	389
597	578	388
598	579	387
599	580	386
600	581	385
601	582	384
602	582	383
603	583	382
604	584	381
605	585	380
606	586	379
607	587	378
608	587	377
609	589	376
610	590	375
611	591	374
612	591	373
613	592	372
614	594	372
615	595	371
616	596	370
617	597	369
618	597	368
619	598	366
620	599	365
621	600	364
622	601	363
623	602	362
624	603	361
625	604	361
626	605	360
627	606	359
628	607	358
629	608	357
630	609	356
631	610	355
632	611	354
633	612	353
634	613	352
635	613	351
636	614	350
637	615	349
638	616	348
639	617	347
640	617	345
641	618	344
642	619	343
643	620	342
644	621	341
645	622	340
646	623	339
647	623	338
648	624	337
649	625	336
650	627	336
651	628	335
652	630	334
653	631	334
654	632	333
655	633	331
656	635	331
657	636	330
658	637	329
659	639	329
660	640	328
661	641	327
662	642	326
663	642	325
664	643	324
665	644	323
666	645	322
667	646	321
668	647	320
669	648	319
670	649	318
671	649	317
672	650	316
673	652	315
674	653	314
675	654	313
676	655	312
677	656	311
678	657	310
679	658	309
680	658	308
681	659	307
682	660	306
683	661	305
684	663	304
685	663	303
686	665	303
687	667	302
688	668	301
689	669	300
690	670	299
691	671	298
692	672	297
693	672	296
694	674	296
695	675	295
696	676	294
697	677	293
698	678	292
699	679	291
700	680	290
701	681	289
702	682	288
703	683	287
704	684	286
705	685	285
706	686	284
707	688	283
708	689	282
709	690	281
710	690	280
711	691	279
712	692	278
713	693	277
714	694	276
715	695	275
716	695	274
717	696	273
718	697	272
719	698	271
720	700	271
721	701	270
722	702	269
723	703	268
724	704	267
725	704	266
726	706	265
727	707	264
728	708	263
729	709	262
730	711	261
731	712	260
732	713	259
733	714	259
734	715	258
735	716	257
736	717	256
737	718	255
738	720	254
739	721	253
740	722	252
741	723	251
742	724	250
743	725	249
744	726	248
745	727	247
746	728	246
747	729	245
748	729	244
749	730	243
750	731	242
751	732	241
752	733	240
753	733	239
754	734	238
755	735	237
756	736	236
757	738	235
758	739	234
759	740	233
760	740	232
761	741	231
762	742	230
763	743	229
764	744	228
765	744	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	752	219
774	753	218
775	754	217
776	755	216
777	755	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	761	209
784	762	208
785	763	207
786	764	206
787	764	205
788	765	204
789	766	203
790	767	202
791	768	201
792	769	200
793	770	199
794	771	198
795	772	197
796	773	196
797	774	195
798	774	194
799	775	193
800	776	192
801	777	191
802	778	191
803	779	190
804	780	189
805	781	188
806	782	187
807	783	186
808	784	185
809	786	184
810	787	183
811	788	182
812	788	181
813	789	180
814	790	179
815	791	178
816	791	177
817	792	176
818	793	175
819	794	174
820	795	173
821	796	172
822	796	171
823	797	170
824	798	169
825	799	168
826	800	167
827	801	166
828	803	165
829	804	164
830	806	164
831	807	163
832	809	162
833	809	161
834	810	160
835	811	159
836	812	158
837	813	157
838	814	156
839	815	155
840	815	154
841	816	153
842	818	152
843	819	151
844	820	150
845	821	149
846	822	148
847	826	148
848	827	147
849	828	146
850	828	145
851	829	144
852	830	143
853	831	142
854	832	141
855	833	140
856	834	139
857	835	138
858	836	137
859	837	136
860	838	135
861	839	134
862	839	133
863	840	132
864	841	131
865	842	130
866	844	129
867	845	128
868	846	127
869	846	126
870	847	125
871	848	124
872	850	123
873	851	122
874	852	121
875	852	120
876	853	119
877	854	118
878	855	117
879	856	116
880	857	115
881	858	114
882	858	113
883	859	112
884	860	111
885	861	110
886	862	109
887	863	108
888	863	107
889	864	106
890	865	105
891	866	104
892	867	103
893	868	102
894	869	101
895	870	101
896	871	100
897	872	99
898	873	98
899	874	97
900	875	96
901	877	95
902	878	94
903	878	93
904	879	92
905	880	91
906	881	90
907	882	89
908	882	88
909	883	87
910	884	86
911	885	85
912	886	84
913	887	83
914	888	82
915	889	81
916	890	80
917	891	79
918	893	78
919	893	77
920	894	76
921	895	75
922	896	74
923	897	73
924	898	72
925	899	71
926	900	70
927	901	69
928	902	68
929	903	68
930	904	67
931	905	66
932	905	65
933	906	64
934	907	63
935	908	62
936	909	61
937	910	60
938	911	59
939	912	58
940	913	57
941	914	56
942	915	55
943	916	54
944	917	53
945	918	52
946	918	51
947	919	50
948	920	49
949	921	48
950	922	47
951	924	46
952	925	45
953	926	44
954	927	43
955	928	42
956	928	41
957	929	40
958	930	39
959	931	38
960	932	37
961	933	36
962	933	35
963	934	34
964	936	33
965	937	32
966	938	32
967	939	31
968	940	30
969	941	29
970	943	28
971	944	27
972	945	26
973	945	25
974	946	24
975	947	23
976	948	22
977	949	21
978	950	20
979	951	19
980	952	18
981	953	17
982	955	16
983	956	15
984	957	14
985	958	13
986	959	12
987	959	11
988	960	10
989	961	9
990	962	8
991	963	7
992	964	6
993	965	5
994	966	4
995	966	3
996	969	2
997	970	1
998	971	0
999	972	0
